Nombre;Apellidos;CorreoElectronico
Alfredo;Fernandez;mario@example.com
Paco;Rodriguez;luigi@example.com
Luis;Garcia;peach@example.com
Veronica;Lopez;toad@example.com
Maria;Martinez;yoshi@example.com
Jose;Sanchez;bowser@example.com
Antonio;Perez;goomba@example.com
Ana;Gonzalez;koopa@example.com
Juan;Ramirez;donkeykong@example.com
Carmen;Morales;daisy@example.com
Francisco;Ortega;[email]
Isabel;Rubio;wario@example.com
Javier;Molina;rosalina@example.com
Teresa;Delgado;birdo@example.com
Rafael;Aguirre;toadette@example.com
Beatriz;Romero;koopalings@example.com
Gabriel;Navarro;kamek@example.com
Susana;Blanco;bowserjr@example.com
Alberto;Perez;[email]
Sara;Morales;funkykong@example.com
